eževica	russian	eževíka	ɪʐɨˈvʲikə		
raditi	russian	radétʹ	rɐˈdʲetʲ		
ěxati	russian	éxatʹ	ˈɛxətʲ		
dobl̨ь	russian	dóblij	ˈdoblʲɪj		
sь	russian	sej	sʲej		
krinica	russian	kriníca	krʲɪˈnʲit͡sə		
dȇrvo	russian	dérevo	ˈdʲerʲɪvə		
pǫkъ	russian	puk	puk		
elenь	russian	olénʹ	ɐˈlʲenʲ		
gǫžьvь	russian	gúžvá	ˈɡuʐˈva		
aviti	russian	javítʹ	(j)ɪˈvʲitʲ		
dikъ	russian	díkij	ˈdʲikʲɪj		
topìti	russian	topítʹ	tɐˈpʲitʲ		
otverzti	russian	otvérztʹ	ɐtˈvʲersʲtʲ		
nòvъ	russian	nóvyj	ˈnovɨj		
globa	russian	globá	ɡlɐˈba		
podъ	russian	pod(o)	podə		
vitь	russian	vitʹ	vʲitʲ		
klęčati	russian	kljačetʹ	klʲæt͡ɕɪtʲ		
rebrò	russian	rebró	rʲɪˈbro		
kudo	russian	kudesá	kʊdʲɪˈsa		
kъlpь	russian	kolṕ	kol		
zěvati	russian	zevátʹ	zʲɪˈvatʲ		
ȅzerъ	russian	ózero	ˈozʲɪrə		
dȏmъ	russian	dom	dom		
protivǫ	russian	prótiv	ˈprotʲɪf		
melkò	russian	molokó	məlɐˈko		
medvě̀dь	russian	medvédʹ	mʲɪdˈvʲetʲ		
plěva	russian	plevá	plʲɪˈva		
arь̀mъ	russian	jarmó	(j)ɪrˈmo		
bol̨eje	russian	bólee	ˈbolʲɪ		
bol̨ьjь	russian	bólʹšij	ˈbolʲʂɨj		
kotera	russian	kotóra	kɐˈtorə		
velьmi	russian	velʹmí	vʲɪlʲˈmʲi		
klekotъ	russian	kljókot	ˈklʲɵkət		
vortìti	russian	vorotítʹ	vərɐˈtʲitʲ		
dupl̨a	russian	dupljá	dʊˈplʲa		
ȍpaky	russian	ópak(o)	ˈopəkə		
čьrpati	russian	čérpatʹ	ˈt͡ɕerpətʲ		
mьglà	russian	mglá	ˈmɡla		
mȇdъ	russian	mjód	ˈmʲɵt		
mǫ̀ka	russian	múka	ˈmukə		
kaliti	russian	kalítʹ	kɐˈlʲitʲ		
pěsъ̀kъ	russian	pesók	pʲɪˈsok		
grę̑znǫti	russian	grjáznutʹ	ˈɡrʲaznʊtʲ		
čermuša	russian	čerjómuxa	t͡ɕɪˈrʲɵmʊxə		
vь̀rxъ	russian	verx	vʲɪrx		
stenàti	russian	stenátʹ	sʲtʲɪˈnatʲ		
kòža	russian	kóža	ˈkoʐə		
konьcь	russian	konéc	kɐˈnʲet͡s		
glumiti	russian	glumitʹsja	ɡlumʲɪt͡sə		
l̨ubъ	russian	ljubój	lʲʊˈboj		
bol̨e	russian	bólee	ˈbolʲɪ		
tě̑sto	russian	tésto	ˈtʲestə		
orbòta	russian	robóta	rɐˈbotə		
kъrmъ	russian	korm	korm		
lisìca	russian	lisíca	lʲɪˈsʲit͡sə		
pozdъ	russian	pózdyj	ˈpozdɨj		
rębъ	russian	rjabój	rʲɪˈboj		
ne	russian	ne	nʲe		
męti	russian	mjatʹ	mʲɪtʲ		
gubìti	russian	gubítʹ	ɡʊˈbʲitʲ		
mǫ̑žь	russian	muž	muʂ		
kosmъ	russian	kósmy	ˈkosmɨ		
gǫ̑stъ	russian	gustój	ɡʊˈstoj		
kъto	russian	kto	kto		
mьrziti	russian	merzítʹ	mʲɪrˈzʲitʲ		
děl̨a	russian	dlja	dlʲa		
dъxnǫti	russian	doxnútʹ	dɐxˈnutʲ		
čàjati	russian	čájatʹ	ˈt͡ɕæ(j)ɪtʲ		
myšьca	russian	myšca	mɨʂt͡sə		
lysъ	russian	lýsyj	ˈlɨsɨj		
vę̄zàti	russian	vjazátʹ	vʲɪˈzatʲ		
blǫ̑dъ	russian	blud	blut		
gъrno	russian	gorn	ɡorn		
emexъ	russian	ómex	ˈomʲex		
dьl̨a	russian	dlja	dlʲa		
dě̀lo	russian	délo	ˈdʲelə		
plástъ	russian	plast	plast		
čàsъ	russian	čas	t͡ɕas		
sě̀ti	russian	séjatʹ	ˈsʲe(j)ɪtʲ		
vojьna	russian	vojná	vɐjˈna		
dьrati	russian	dratʹ	dratʲ		
šьvьcь	russian	švecʹ	ʂvʲet͡s		
orǫdьje	russian	orúdie	ɐˈrudʲɪe		
čekati	russian	čekátʹ	t͡ɕɪˈkatʲ		
brodìti	russian	brodítʹ	brɐˈdʲitʲ		
kỳla	russian	kilá	kʲɪˈla		
zabordlo	russian	zaborólo	zəbɐˈrolə		
vьlgъkъ	russian	vólgkij	ˈvolkkʲɪj		
pьzděti	russian	bzdétʹ	bzʲˈdʲetʲ		
glazъ	russian	glaz	ɡlas		
juže	russian	užé	ʊˈʐɛ		
mara	russian	mára	ˈmarə		
čùdo	russian	čúdo	ˈt͡ɕudə		
blistati	russian	blistátʹ	blʲɪˈstatʲ		
sěděti	russian	sidétʹ	sʲɪˈdʲetʲ		
l̨ȗdъ	russian	ljud	lʲut		
drъžati	russian	drožátʹ	drɐˈʐatʲ		
ěrьcь	russian	jaréc	(j)ɪˈrʲet͡s		
ploskъ	russian	plóskij	ˈploskʲɪj		
górdja	russian	goróža	ɡɐˈroʐə		
čùti	russian	čújatʹ	ˈt͡ɕʉ(j)ɪtʲ		
lъžь	russian	ložʹ	loʂ		
bỳstrъ	russian	býstryj	ˈbɨstrɨj		
bagno	russian	bagnó	bɐɡˈno		
mỳti	russian	mytʹ	mɨtʲ		
nyně	russian	nýne	ˈnɨnʲe		
pьxati	russian	pixátʹ	pʲɪˈxatʲ		
pętà	russian	pjatá	pʲɪˈta		
pě́stъ	russian	pest	pʲest		
dętelъ	russian	djátel	ˈdʲætʲɪl		
rębina	russian	rjabíka	rʲɪˈbʲikə		
grǫ̑dь	russian	grudʹ	ɡrutʲ		
grozьnъ	russian	gróznyj	ˈɡroznɨj		
goditi	russian	godítʹ	ɡɐˈdʲitʲ		
teplъ	russian	tjóplyj	ˈtʲɵplɨj		
voldati	russian	vladétʹ	vlɐˈdʲetʲ		
krojiti	russian	kroítʹ	krɐˈitʲ		
onъ	russian	on	ɐn		
pàdati	russian	pádatʹ	ˈpadətʲ		
muzgъ	russian	múzga	ˈmuzɡə		
xvoja	russian	xvója	ˈxvojə		
korьcь	russian	koréc	kɐˈrʲet͡s		
dalь	russian	dalʹ	dalʲ		
nasъ	russian	nas	nas		
kadìdlo	russian	kadílo	kɐˈdʲilə		
motriti	russian	motrítʹ	mɐˈtrʲitʲ		
dъva	russian	dva	dva		
materъ	russian	matjóryj	mɐˈtʲɵrɨj		
toliti	russian	utolítʹ	ʊtɐˈlʲitʲ		
lьga	russian	lʹga	lʲɡa		
brьvъnò	russian	brevnó	brʲɪvˈno		
golǫbъ	russian	golubój	ɡəlʊˈboj		
merti	russian	mrietʹ	mrʲɪʲɪtʲ		
cě̄nà	russian	cená	t͡sɨˈna		
korda	russian	krada	kradə		
lošь	russian	lóšij	ˈloʂɨj		
vȅčerъ	russian	véčer	ˈvʲet͡ɕɪr		
vòn̨a	russian	vonʹ	vonʲ		
a	russian	a	a		
kotьcь	russian	kotéc	kɐˈtʲet͡s		
povorzъ	russian	pávoroz	ˈpavərəs		
mìlъ	russian	mílyj	ˈmʲilɨj		
xvorъ	russian	xvóryj	ˈxvorɨj		
kādìti	russian	kadítʹ	kɐˈdʲitʲ		
drobà	russian	drobína	drɐˈbʲinə		
ęčati	russian	jačátʹ	(j)ɪˈt͡ɕætʲ		
prȏstъ	russian	prostój	prɐˈstoj		
protivo	russian	prótiv	ˈprotʲɪf		
l̨uby	russian	ljubóvʹ	lʲʊˈbofʲ		
želdica	russian	óželedʹ	ˈoʐɨlʲɪtʲ		
vьrstva	russian	verstá	vʲɪrˈsta		
libavъ	russian	ljubávyj	lʲʊˈbavɨj		
sъtȏ	russian	sto	sto		
pьrga	russian	pergá	pʲɪrˈɡa		
pozdьnъ	russian	pózdnij	ˈpozʲnʲɪj		
bolnъ	russian	belen	bʲɪlʲɪn		
perdъ	russian	péred(o)	ˈpʲerʲɪdə		
kovati	russian	kovátʹ	kɐˈvatʲ		
gruda	russian	grúda	ˈɡrudə		
gnȗsъ	russian	gnus	ɡnus		
pryskati	russian	prýskatʹ	ˈprɨskətʲ		
libovъ	russian	ljubávyj	lʲʊˈbavɨj		
polьdza	russian	pólʹza	ˈpolʲzə		
piskarь	russian	piskárʹ	pʲɪˈskarʲ		
brìti	russian	britʹ	brʲitʲ		
dьržati	russian	deržátʹ	dʲɪrˈʐatʲ		
zěnica	russian	zeníca	zʲɪˈnʲit͡sə		
stỳdnǫti	russian	stýnutʹ	ˈstɨnʊtʲ		
evьja	russian	évnja	ˈɛvnʲə		
znьjati	russian	znijátʹ	zʲnʲɪˈjætʲ		
ȍlkъtъ	russian	lókotʹ	ˈlokətʲ		
nozdr̨a	russian	nozdrjá	nɐzˈdrʲa		
krъxъ	russian	kroxá	krɐˈxa		
dȍma	russian	dóma	ˈdomə		
tьma	russian	tьma	t͡zma		
dьlbiti	russian	dolbíti	dɐlˈbʲitʲɪ		
žìti	russian	žitʹ	ʐɨtʲ		
sǫditi	russian	sudítʹ	sʊˈdʲitʲ		
bȍršьno	russian	bórošno	ˈborəʂnə		
mělь	russian	melʹ	mʲɪlʲ		
belnovati	russian	(uz)belenítʹsja	ˌazzʲbʲɪlʲɪˈnʲit͡sːə		
čьrvь	russian	červʹ	t͡ɕɪrfʲ		
bolnь	russian	bolónʹ	bɐˈlonʲ		
stojati	russian	stojátʹ	stɐˈjætʲ		
ȍko	russian	óko	ˈokə		
lozà	russian	lozá	lɐˈza		
govę̀do	russian	govjádo	ɡɐˈvʲadə		
grỳzti	russian	gryztʹ	ɡrɨsʲtʲ		
xromъ	russian	xromój	xrɐˈmoj		
glěva	russian	gljóv	ˈɡlʲɵf		
vysь	russian	vysʹ	vɨsʲ		
rodìti	russian	rodítʹ	rɐˈdʲitʲ		
nadъ	russian	nad	nat		
pròčь	russian	próčij	ˈprot͡ɕɪj		
bordatъ	russian	borodátyj	bərɐˈdatɨj		
ščítъ	russian	ščit	ɕːit		
ě̀zva	russian	jázva	ˈjazvə		
dę̀ga	russian	djága	ˈdʲaɡə		
mȍr̨e	russian	móre	ˈmorʲe		
čerslò	russian	čeresló	t͡ɕɪrʲɪsˈlo		
někъto	russian	nékto	ˈnʲektə		
blě̑dъ	russian	bledój	blʲɪˈdoj		
niže	russian	níže	ˈnʲiʐɨ		
ortь	russian	ratʹ	ratʲ		
čelověkъ	russian	čelovék	t͡ɕɪlɐˈvʲek		
norvь	russian	nórov	ˈnorəf		
pętъ	russian	pjátyj	ˈpʲatɨj		
děliti	russian	delítʹ	dʲɪˈlʲitʲ		
dàti	russian	datʹ	datʲ		
šìti	russian	šitʹ	ʂɨtʲ		
lokati	russian	lakátʹ	lɐˈkatʲ		
dūrìti	russian	durítʹ	dʊˈrʲitʲ		
pь̀sъ	russian	pjós	ˈpʲɵs		
drъgati	russian	drógatʹ	ˈdroɡətʲ		
evьn̨a	russian	évnja	ˈɛvnʲə		
sujь	russian	súe	ˈsuʲe		
sérn̨ь	russian	serjón	sʲɪˈrʲɵn		
plъ̀tъ	russian	plot	plot		
plesti	russian	plestí	plʲɪˈsʲtʲi		
těnь	russian	tenʹ	tʲɪnʲ		
prokъ	russian	prok	prok		
kvȃsъ	russian	kvas	kvas		
kyxati	russian	kíxatʹ	ˈkʲixətʲ		
žędьnъ	russian	žádnyj	ˈʐadnɨj		
